# attention-type size target_flops sequence_length
# hybrid_gated_deltanet with Identity Hyper Connections (n_streams=4)
hybrid_gated_deltanet 60M 1e18 8192
hybrid_gated_deltanet 60M 2.15e18 8192
hybrid_gated_deltanet 60M 4.64e18 8192
hybrid_gated_deltanet 60M 1e19 8192
hybrid_gated_deltanet 100M 1e18 8192
hybrid_gated_deltanet 100M 2.15e18 8192
hybrid_gated_deltanet 100M 4.64e18 8192
hybrid_gated_deltanet 100M 1e19 8192
hybrid_gated_deltanet 190M 1e18 8192
hybrid_gated_deltanet 190M 2.15e18 8192
hybrid_gated_deltanet 190M 4.64e18 8192
hybrid_gated_deltanet 190M 1e19 8192
hybrid_gated_deltanet 370M 1e18 8192
hybrid_gated_deltanet 370M 2.15e18 8192
hybrid_gated_deltanet 370M 4.64e18 8192
hybrid_gated_deltanet 370M 1e19 8192
